user_id,route_id
adamseric,R048
adamseric,R080
adamseric,R006
adamseric,R034
adamseric,R081
adamseric,R022
adamseric,R074
adamseric,R054
adamseric,R010
adamseric,R060
adamseric,R041
adamseric,R078
adamseric,R038
adamseric,R073
adamseric,R063
adamseric,R033
adamseric,R085
adamseric,R076
adamseric,R050
adamseric,R036
adamseric,R057
adamseric,R095
adamseric,R088
adamseric,R028
adamseric,R027
adamseric,R013
adamseric,R051
adamseric,R072
adamseric,R087
adamseric,R007
adamseric,R064
adamseric,R037
adamseric,R069
adamseric,R058
adamseric,R092
adamseric,R042
adamseric,R071
adamseric,R049
adamseric,R077
alison99,R066
alison99,R019
alison99,R034
alison99,R083
alison99,R081
alison99,R029
alison99,R018
alison99,R091
alison99,R014
alison99,R054
alison99,R010
alison99,R005
alison99,R070
alison99,R060
alison99,R067
alison99,R078
alison99,R030
alison99,R023
alison99,R073
alison99,R100
alison99,R024
alison99,R063
alison99,R003
alison99,R059
alison99,R076
alison99,R047
alison99,R004
alison99,R039
alison99,R088
alison99,R028
alison99,R016
alison99,R026
alison99,R051
alison99,R087
alison99,R053
alison99,R069
alison99,R096
alison99,R055
alison99,R092
alison99,R093
alison99,R075
alison99,R094
angela41,R048
angela41,R035
angela41,R056
angela41,R022
angela41,R014
angela41,R021
angela41,R054
angela41,R099
angela41,R032
angela41,R025
angela41,R001
angela41,R067
angela41,R023
angela41,R024
angela41,R073
angela41,R012
angela41,R063
angela41,R050
angela41,R031
angela41,R004
angela41,R039
angela41,R002
angela41,R088
angela41,R045
angela41,R027
angela41,R026
angela41,R020
angela41,R051
angela41,R087
angela41,R053
angela41,R015
angela41,R037
angela41,R069
angela41,R058
angela41,R030
angela41,R042
angela41,R077
beth11,R080
beth11,R056
beth11,R091
beth11,R054
beth11,R010
beth11,R086
beth11,R099
beth11,R067
beth11,R030
beth11,R038
beth11,R023
beth11,R024
beth11,R012
beth11,R063
beth11,R059
beth11,R076
beth11,R050
beth11,R036
beth11,R057
beth11,R095
beth11,R090
beth11,R002
beth11,R088
beth11,R045
beth11,R028
beth11,R017
beth11,R051
beth11,R053
beth11,R052
beth11,R015
beth11,R064
beth11,R069
beth11,R055
beth11,R082
beth11,R058
beth11,R093
beth11,R049
brenda53,R080
brenda53,R066
brenda53,R035
brenda53,R083
brenda53,R081
brenda53,R043
brenda53,R014
brenda53,R010
brenda53,R005
brenda53,R093
brenda53,R073
brenda53,R003
brenda53,R085
brenda53,R059
brenda53,R098
brenda53,R031
brenda53,R057
brenda53,R039
brenda53,R090
brenda53,R088
brenda53,R062
brenda53,R045
brenda53,R046
brenda53,R027
brenda53,R013
brenda53,R051
brenda53,R072
brenda53,R053
brenda53,R040
brenda53,R087
brenda53,R011
brenda53,R007
brenda53,R069
brenda53,R082
brenda53,R096
brenda53,R058
brenda53,R030
brenda53,R055
brenda53,R049
brittany25,R048
brittany25,R080
brittany25,R019
brittany25,R006
brittany25,R034
brittany25,R083
brittany25,R029
brittany25,R043
brittany25,R018
brittany25,R021
brittany25,R071
brittany25,R086
brittany25,R099
brittany25,R070
brittany25,R093
brittany25,R001
brittany25,R067
brittany25,R078
brittany25,R023
brittany25,R024
brittany25,R100
brittany25,R073
brittany25,R063
brittany25,R033
brittany25,R085
brittany25,R003
brittany25,R098
brittany25,R047
brittany25,R088
brittany25,R017
brittany25,R020
brittany25,R087
brittany25,R040
brittany25,R007
brittany25,R064
brittany25,R037
brittany25,R092
brittany25,R030
brittany25,R042
brittany25,R044
brittany25,R094
brittany42,R048
brittany42,R035
brittany42,R080
brittany42,R019
brittany42,R006
brittany42,R091
brittany42,R021
brittany42,R086
brittany42,R093
brittany42,R025
brittany42,R001
brittany42,R073
brittany42,R009
brittany42,R100
brittany42,R012
brittany42,R085
brittany42,R059
brittany42,R098
brittany42,R057
brittany42,R004
brittany42,R039
brittany42,R002
brittany42,R097
brittany42,R045
brittany42,R046
brittany42,R028
brittany42,R013
brittany42,R016
brittany42,R020
brittany42,R051
brittany42,R040
brittany42,R072
brittany42,R053
brittany42,R011
brittany42,R084
brittany42,R055
brittany42,R030
brittany42,R044
brittany42,R094
chernandez,R048
chernandez,R066
chernandez,R019
chernandez,R006
chernandez,R034
chernandez,R083
chernandez,R022
chernandez,R018
chernandez,R074
chernandez,R014
chernandez,R091
chernandez,R071
chernandez,R010
chernandez,R001
chernandez,R041
chernandez,R078
chernandez,R038
chernandez,R023
chernandez,R100
chernandez,R063
chernandez,R003
chernandez,R085
chernandez,R059
chernandez,R076
chernandez,R050
chernandez,R031
chernandez,R095
chernandez,R004
chernandez,R039
chernandez,R088
chernandez,R062
chernandez,R097
chernandez,R046
chernandez,R051
chernandez,R087
chernandez,R053
chernandez,R015
chernandez,R084
chernandez,R064
chernandez,R055
chernandez,R082
chernandez,R068
chernandez,R042
chernandez,R044
chernandez,R094
danalopez,R048
